索引





目录

转生英雄之女 第1话 濒死之际

第2话 与神(自称)的邂逅
转生(reincarnation)的魔法是位列最高位的神圣术。





但这一魔法，是就连施术者本人也只能确认术的成功与否，而且连转生去了哪里都不知道的，拥有的效果实在微妙的魔法。





也就是说，我是她曾经的同伴雷德这件事，就算是玛利亚也不清楚。





正因如此，无防备地把我按到乳房上。要是她知道我就是雷德的话，这首先就是难以想象的举动。





稍有冒犯就会被一巴掌拍飞，她的贞操观念极其严格。





曾经和莱尔鼓起勇气偷窥时飞来的名为神罚(vanish)的攻击魔术，真心让我以为要死了。





再加上还有过被柯迪娜精确预算好我们的逃跑路线，被干净利落地逮住的经历。





这就是常说的太年轻了罢。





「呼啾呜呜呜呜呜呜。」





我发出呻吟，拒绝吃饭。





肌肉还没成长到能移动脑袋的程度。





而且再怎么说，我的脸皮还没厚到去吸吮曾经同伴的胸部的程度。





最关键的是，暴露时太可怕了。





「呜啾呜，呼哇啊啊啊呜。」

「啊啦，肚子饱了吗？妮可尔胃口真小呢，有些担心呀。」





我自身转生成了婴儿以来的这一段时间，就没有正经用过一次餐。





不，说实话，玛利亚是个非常美丽的女性，但毕竟我觉醒了自我，所以这也是没办法的事情。





要是个素不相识全无交集的女性的话，也许我能佯装无知去吮吸也说不定。





但是对我来说。





她是过去共同穿越生死的同伴。





顺便一提，她的丈夫是莱尔。





既是共同奋战的同伴，亦是宿敌，还是展现出我没能抵达的『英雄之姿』的男人。





我有什么颜面去紧紧含住他妻子的胸部呢。





于是，我主动进入了绝食的状态。





因为不吸母亲的乳汁，玛利亚为养育我费尽了心思。





虽然感觉很抱歉，但唯有这点不能妥协。





最后，依靠着喝适当温过的牛奶，我好不容易活了下来。





今天我也嘴里含着蘸奶的棉团进食中，就在这时莱尔起床了。





「早啊，玛利亚，还有妮可尔。」





莱尔这么说着，把抱着我的玛利亚搂入怀中，一大清早就开始激情热吻。





然后在我的脸上——令人作呕地——亲了上来。





「呼啊啊啊啊啊啊啊呜呜呜呜！」

「啊啦，生气了？妮可尔好像很讨厌爸爸的样子？」

「什、什么！？」





对着表现出抵抗意思的我，玛利亚全无恶意地、揭示出残酷的真实。





实际上，我过去不怎么喜欢莱尔。





不是说我并不憧憬勇者的立场，倒不如说我对其有着远超其他人的强烈憧憬更合适。





强大、坚强，堪称英雄楷模的剑士。正因为憧憬其强大，我才会追求强大。





但是，我没有那样的素质，却也无法就此死心。





因此，我摸索出不依靠剑战斗的方式，依靠创意、开动脑筋，构筑起自身的战斗方法。





对这样的我来说，我理想中英雄像的体现莱尔，是个会煽起非常微妙情感的男人。





比谁都信赖，比谁都憧憬，拥有的嫌恶感也比谁都多的对手。





被那样的对手在脸颊上亲了一口什么的，感觉背后简直爬满了鸡皮疙瘩。





受到冲击的莱尔，一副落寞的表情，提着空挥用的剑走出庭院。





从窗户看去，他在那里习练日课的架势。





其动作强力、流丽，而又锐利。





我做梦都渴望的，勇者的姿态，就在那里。





生前，缺乏力量、欠缺持久力的我做不到的战斗方式。





但就在此时，我犹如沐浴电流般身体一震。





没错，这具身体是莱尔和玛利亚的孩子。





即是说，或许能继承莱尔的强韧以及玛利亚的魔力。





这一世的我，说不定能以剑士之身臻至大成。正适合成为道标的存在，近在眼前。





曾经以之为目标又经受挫折的剑士之道，也许我能将其作为目标了。





不，若是还一并继承了玛利亚的魔力，甚至还存在开拓魔法剑士的道路的可能性。





「喵啊呜呜！」





我扬起双手表达喜悦。





但力量实在是太小了，短小的手臂至多只能抬到脸前。





「妮可尔，看上去好像很喜欢看父亲的剑呢？其实很想撒娇吧？」





玛利亚误会了我的态度，噗尼噗尼地戳着我的脸蛋。





这么说来这货，本就是这种会各种误解的家伙呢。





第5话 冲击性的事实


用牛奶填饱肚子后，我趁着睡眠期间锻炼肌肉，只为一刻也好尽早用自己的脚站起来。





啪嗒啪嗒地活动短小的双腿，手上下左右地来回挥舞。





要说就连翻身都做不到的我所能做到的运动，就只有这些了。





但我与普通的婴儿不同，获得的是牛奶(milk)的滋养。





也就是非常营养不均的状态，这和我持久力的不足关系很大。





我会很轻易地陷入过劳，坠入昏迷般的睡眠中。





反复着这样的每天，好不容易能打滚了，也能不安分地乱动了。





手和脚，逐渐变得能随心所欲地活动了。





这时我为了实现另一个梦想，开始行动。





那便是魔法。





生前的我很遗憾完全没有魔法的才能。





还有过师从魔法专家麦克斯韦，却被干脆地断言没有才能，对学习魔术断了念想的经历在。





但这一世，我是玛利亚的孩子。





也就是说我蕴藏有魔法才能的可能性很高。





玛利亚将以信仰心为基础的神圣术用的娴熟无比，而神圣术和魔术都是魔法。





我没有求教过玛利亚，但从麦克斯韦那里学到的知识还在。





闭目进入冥想状态，探寻自身内部魔力的存在。





接着在身体的深处，肚脐的下边，能感觉到类似热乎乎的能量般的事物。





――喔喔，这就是魔力这玩意儿么？





过去不论如何拼死拼活都感受不到的感觉，令我自然而然地情绪高涨起来。





将之变形为脑内描绘出的魔法阵的形状，添加上指定威力与范围的咒文，魔法即可显现，但是……





操纵魔力非常费劲。





伸出意识之手将身体底部存在的魔力塑造出形状，但魔力滑溜溜地从手中逃脱、消失无踪。





但这样就放弃那就不是我了，毕竟我对放弃的厌恶相比别人可是成倍计的。





既然无法顺畅地活动身体，那我所能做到的事，就只有魔法练习了。





和以前不同，能够感受到魔力，就意味着至少我能令魔法显现。





然后使剑的素质应该有莱尔的遗传，我的战斗经验，同样寄宿在这具身体之中。





如此想来，既然我蕴藏有比任何人都要强大的素质，那想就此罢手停止修炼也不行了。





我被玛利亚喂着温热的牛奶，被她颇为屈辱地更换过尿布，好不容易熬过了半年的此刻，我又一次恨起了神。





脑袋一动不动地慢慢环视周围，然后身体积蓄起力量逐渐撑起上身的我，那天头一次看到了自己的下半身。





经由玛利亚之手更换的尿布下出现的是……不，没能出现的是和年龄相符的小巧玲珑的男性生殖器……取而代之的是一无所有的平原。不对，应该说有山谷存在。





即是说，我是女性。





「啊呜呜呜呜呜呜呜呜呜呜呜呜！？」

「呀！妮可尔，怎么了？突然大声哭闹起来。」





玛利亚一副担心似的表情望着突然陷入恐慌状态的我。但是，我的身体本身并无异常。





不对，对我来说是巨大的异变，但对她来说不过是普通的变故。





草草换完尿布，我埋着脸抽泣不已。





过去甚至被人称为『灾厄之影羽根』敬畏着的暗杀者……变成了女的？这算哪门子笑话！？





自在地操纵据说比圣剑更锐利的秘银制的钢丝，就连邪龙科尔基斯都亲手诛杀了的我……





「哒呜呜呜呜呜呜呜呜。」

「虽然完全搞不懂发生了什么……不过看样子是哭了？」





玛利亚轻轻拍着我的背，安慰着我。





和生前一样的这份温柔，事到如今真是令人悲伤。





这么说来妮可尔这个名字，是个男女都能用的名，但大体来说还是女性那边用的多一些。





那么久都没发觉的我是女兒身……不对，可是在婴儿的状况之下似乎也没办法确认自身的性别。





也就是说，这是不可抗力。





不管是生而为女的事，还是半年间没能察觉到这一事实的事。





身为男人降生，才能不足挫折于剑，借钢丝术这一战斗手段穷极顶点的前世。





身为女人降生，继承才能横溢的双亲之血，接受英雄的英才教育的今世。





我完全相反的人生，从此时此刻开始。





第6话 幼女、屹立于大地(床)之上


那之后，又过了片刻。





我好不容易，才从自己转生成女性的冲击中恢复过来。





——女性又怎样，不就是胸部稍微鼓起点凹凸反个调这点程度吗。





我半强迫性地说服了自己，再度回到了修炼的每一天。





手脚啪嗒啪嗒乱动锻炼力量，睡觉前操作魔力积累修炼。





关于魔力，还是一如既往的没有手感，不过我从麦克斯韦那儿收到过这种时候『非一朝一夕能成』的警告。





说到底现阶段相比完全感受不到魔力的前世，已经遥遥领先了。





「呜呜呜～、哒呜～」

「真是的，妮可尔今天的眼神很坚定呢。要是再不睡觉的话，我可是要睡了哦。」





入夜后，我在床上进行入睡前的魔力操作练习。





今天不知为何感觉进展颇顺，所以刚刚被鼓起了点干劲。





但玛利亚认为我只不过是睡不着而已，于是开始哄我。





「说的没错，我也是再不睡觉的话，会被各色各样的事情困扰啊。」

「啊啦，亲爱的，妮可尔在看着呢。」

「这点程度没关系的吧？」





莱尔一面把玛利亚横抱到婴儿车边上的双人床上，一面吐出夫妻间的私语。





这俩混蛋，来了兴致想趁我睡觉干那档子事？





那样的话我偏偏就不先睡。夫妻当杀，无需慈悲。





如此下定决心——回过神来已经是早上了。





婴儿的身体压根熬不动夜，那时我才明白了这件事。





在我死前，玛利亚正在边境的教会布教。





因为邪龙科尔基斯被彻底摧毁的三国，其状态业已不能称之为国了。





当时三个国家统合成了一个，将其交由除麦克斯韦之外的五个人一同治理。





理所当然的，我们之中无论是谁都对权力全不在意。





幸运的是确认到了三国中的一国有继承王的血脉的少年的幸存，所以我们就把那个少年推上了王位，交给还活着的贵族们辅佐，扔下他进行国家的再建设。





不过我们还没无情到装作与己无关的程度。





要是他们发出救援的话，就会立刻动身前去出一份力。





麦克斯韦人在自家的森精国度所以不在，但有我们五人在，足以应付绝大多数事态。





说到底一亮出我们的名号，基本就不存在解决不了的问题。





成为我死因的孤儿院视察，也是因为这方面的原委，轮到我的工作之一。





但如今不同。





受到我死亡的打击，柯迪娜离开了这地方，玛利亚又要出产，英雄们已经濒临破灭了。





不过尚未成年的少年王，趁着这段时间勉勉强强重振了国体，所以莱尔和玛利亚得以毫无记挂地引退。





现在终日享受着平平凡凡的隐居生活，完全不顾及我的感受。





——我，加油。要是现在还站不起来，那要到什么时候才站得起来！





我现在正拼命地扒住婴儿床的栅栏，双足不断颤抖着试图站起身来。





爬行已全无问题，这是斯巴达运动的成果。





玛利亚不会一天到晚一直监管我。





现在，她为了购买食材正好外出了。





当然为了不让我有任何闪失，她雇佣了个佣人来减轻育儿的负担。





雇来的佣人是个正值妙龄、十五岁上下的森精少女，不过这样的美少女却流落到这么个偏僻的地方做佣人，有些奇怪。





在玛利亚没空盯着我的时候，就由她献身来照看我的琐事。





但现在她也正洗着尿布，就剩我一个人了。





就保姆而言这实在不值得赞扬，但对现在的我来说倒是值得感谢。





在无人瞩目的现在，我打算尝试走路。





「啊唔啊——呶啊——！」





我猛一鼓劲，挣扎着撑开双腿站了起来。





转生到这个世界已经差不多一年过去了，竭尽了全力却仍然无法站立，相比普通婴儿都显得稍晚了。





明明开始积累力量训练远比通常的婴儿早得多，却几乎不见成效。





全都是我极端偏食带来的后果。





出生以来，一直坚持拒绝玛利亚母乳的我，身体非常柔弱，成长也有些迟缓。





拜此所赐频繁反复的发烧，让双亲非常担心。





莱尔那混蛋怎样都无所谓，但让玛利亚挂念令我颇为心痛。





我的身体好不容易逐渐好转起来，玛利亚觉得交给别人也没问题了，于是才下定决心雇佣来了佣人。





不论如何，现在无疑是极为稀少的无人注目的时间段。





尽管摇摇晃晃，但好歹最后站起来了的我，挥舞起短小的手臂发出欢喜的呐喊！





「哒呜！」
