最强副职业


第一卷 1《异世界勇者》
看着手机中他们发来的信息，叶凡终于知道萌新有多么的苦逼了，要不是他们是自己的好基友，估计没人会可怜自己这个萌新，唯有放弃这个游戏。

“坑了我999块就想我放弃吗？不可能的，想都别想。”

九点三十分，已经开服半个小时了，叶凡戴上vr头盔。

[系统提示：是否进行游戏？]

[是]。

眼前一黑，叶凡的意识出现在新手村里。

一眼扫去，空荡荡的一个人影也没有。

“他们都去打特殊任务去了吧。”

这个游戏很特别，新手村连个NPC都没有，周围的建筑是属于公会的，不是公会的人无法进入。

叶凡没加入公会，只能在街上乱逛，因为他没有装备，想在街上碰碰运气，看有没有谁丢了装备让自己捡到。

“新手村真穷啊，街上连个摆摊都没有，我记得别的游戏有很多NPC在摆卖装备的啊。”

叶凡边走边吐槽这个游戏的不足，感觉它好像是针对自己一样。

突然想起他打开了等级排行榜，前三名是5级，“樱雪儿排名第三？她果然在这里，和他们说的一样，雪儿是个很厉害的角色，但是她为什么会如此迷恋这个游戏？是因为他们所说的好玩吗？可我觉得不怎么好玩啊。”

为了弄清楚樱雪儿的企图，叶凡觉得必须在《异世界勇者》闯出一片天地来，至少要混到前五名才能接近她。

“还是先考虑摆脱现在的困境吧。”

叶凡在行走的同时将排名列表往下拉，拉了十多分钟才看到自己。

最后一名0级，叶凡。

看到这个结果，叶凡摸了摸发黑的脸，全服唯一一个0级的萌新是自己。

“等着，终有一天我会从倒数第一晋升为第一名。”

……

不知不觉已经走到了新手村的尽头，叶凡正想往回走，发现前方一栋建筑标识着：新手武器废弃处。

“新手武器？”叶凡带着疑问走进去一看。

“这……全是辣鸡武器。”

里面堆满了乱七八糟的武器，都是那些无品级的，各种职业都有，原来那些大佬砸蛋之后把这些垃圾全扔了。

不过正好，自己没钱买武器，捡几把凑合用吧，叶凡找了十几把与自己职业相符的短剑收进背包里。

“你们把它当垃圾，我却把它当宝，呵呵……”

叶凡对于自己的行为也感到非常无语，能做到自己这个穷逼样的试问还有谁？

嘤嘤嘤……

“有了装备，出城打怪去，拍死的冒险者不是真正的冒险者。”

出了城之后，叶凡看到正前方远处有明显的战斗现象，整个天空都闪烁着不同颜色的光。

“看来那边战斗很激烈啊，我这个萌新就不要去凑热闹了。”

新手村变成了空城，玩家都去征伐特殊任务去了，唯独一个人去了北边的森林里。

叶凡上次就是在这里被毛毛虫杀死，这次前来就是要雪耻前辱。

“上次因为太过紧张，结果没反应过来就被了，不过我已经弄清楚了它的攻击，这次一定能砍死他丫的🐛。”

叶凡在森林里兜了一圈，结果什么也没发现，正当他想换个区域时。

“天空一声巨响，可爱的鸽手出现了。”

“我是鸽手。”

“我是无情鸽手。”

“我是最强鸽手。”

“我们是……鸽手三兄弟。”

看着三个从天而降的人形鸽子，叶凡的额头滑下几根黑线。

[系统提示：发现隐藏任务，完成任务可获得神秘奖励。]

“嗯？隐藏任务？运气这么好，话说这隐藏也太简单了吧。”

叶凡看了一眼三个鸽子的等级信息，也无力吐槽了。

名称：鸽手

等级：1

血量：1

攻击：1

防御：1

三个人形鸽子，好弱，自己0级都比它们都强了好几倍。

叶凡拿着短剑笑吟吟走了上去。

“你不要过来啊，我们可是很强的。”鸽手三兄弟看着他靠近，便瑟瑟发抖起来。

“啧……”叶凡看着它们那害怕的模样觉得很不爽，明明自己也是个弱鸡，它们在害怕自己？如果同情它们可能会被反咬一口，到时候又得凉一次。

“去死。”叶凡使用普通攻击一剑三杀，完全没有压力。

[系统提示：恭喜你完成了隐藏任务。]

[系统提示：你击杀了鸽手三兄弟获得“鸽手终结者”称号。]

[系统提示：恭喜你获得一套神秘装备，是否领取。]

[是]。

[系统提示：你已领取了神秘装备盒，快去背包打开吧。]

[世界系统提示：恭喜某某玩家完成隐藏任务，获得一套神秘装备。]





6 特殊装备


森林里，地上躺着三具鸽手尸体，一位少年面无表情站在尸体旁边，手中的剑还在滴着血。

“真没想到这么简单就完成了隐藏任务，这游戏的策划是智障吗？隐藏任务设置这么容易，简直就是送吧。”

虽然叶凡脸上没什么表情，其实内心早就澎湃起来了。

“这游戏真好玩。”

“我终于了解好基友他们会沉迷这个游戏的原因了。”

关于这款游戏，光是杀死对方就让自身热血沸腾，在现实生活中是不可能体会到的，或许这就是冒险者吧。不过如果沉迷游戏中的玩家分不清游戏与现实，会不会使人迷失自我，从而危及社会。

但是，到目前为止，并没有玩家出现这种状况。

“难道是我想多了吗？不管了，先看看等级吧。”

叶凡注意到击杀了三个鸽手之后并没有升级，不是经验不够升级，而是根本就没有给予经验，经验值：0/30。

隐藏任务都是这样奇葩的吗？简单的同时却没有经验，叶凡也没想那么多，直接蹲下来开始“摸尸体”，结果只摸出了1111金币，没有其他的了。

“1111金币？双11？光棍？呵呵……话说明天就是双十一购物狂欢，但和我这个只有1块钱的穷逼有什么关系呢？”

（进入要饭模式，打发点咯，穷ing！！！求月票(;•͈́༚•͈̀)厚着脸皮。）

“还是认命吧，光棍节才是适合我。”

叶凡把1111金币收进背包里，同时开始查看背包里的“鸽手终结者”称号和神秘装备盒，让他想不明白的是“鸽手终结者”称号为什么会在背包里？而不是在个人属性面板上。

莫名其妙的他点击眼前界面背包中的“鸽手终结者”称号，接下来的提示更是让叶凡感到很无语。

[系统提示：你尚未解锁“鸽手终结者”称号，无法查看，解锁条件：请完成隐藏任务。]

看到这样提示，叶凡第一时间想到，出bug了？

明明自己已经完成了隐藏任务，却还要完成一次？不是bug的话，难道还有其他隐藏任务？

叶凡双眼注视着未解锁的称号，而该称号散发出一种黑色的气息，使他产生一种不详的预感。

“这也太诡异了吧，我上哪儿去找什么隐藏任务啊，还有这个称号光看着就鸡皮疙瘩一阵一阵的，好冷……”

叶凡双手抱着，身体微微发抖，后背凉风习习，感觉有什么不好的事情要发生一般。

目光扫了几下周围，什么也没有，看来是自己想多了。

其实叶凡心里很清楚，那种不好的预感是自身产生的，而并非周围环境所造成，他警惕周围只是因为人的惯性，这样做也只是自我安慰罢了。

无法预测将会发生什么，叶凡也管不了那么多，顺其自然吧，一换不安的心情他开始打量着神秘装备盒，原本有些急促的心跳，现在更是快速跳动着。

左胸下心脏跳动的声音叶凡似乎都能听得到，激动人心的时刻到了，他点击了背包里神秘装备盒。

[系统提示：是否打开神秘装备盒？]

点击[是]。

[系统提示：恭喜你获得一套特殊装备，鸽手套装。]

[世界系统提示：恭喜某某玩家在隐藏任务的奖励中开出一套特殊装备，鸽手套装。]

这……特殊装备？鸽手套装？看到这样的名称，叶凡也无力吐槽了，游戏策划难道就没有想到好点的名字吗？

黑色的特色装备，在玩这款游戏之前，叶凡特意了解一下游戏的装备等级划分，其实装备与其他物品的品级是有颜色区分的，比如装备的等级为普通（白色），优良（青色），精品（蓝色），稀有（紫色），白金（金色），传说（橙色），史诗（红色）。

在游戏介绍中并没有特殊装备的透露消息，全服玩家目前就只有叶凡一人拥有黑色装备，他无比兴奋打量着背包里黑漆漆的九件鸽手装备，右手颤抖着点击查看了一下属性，那么来看看特殊级装备的属性究竟有多么的变态吧。

叶凡手中出现一把漆黑的长剑，奇怪的是原来的短剑莫名的不见了，不过他并不在意。

鸽手噬魂剑：

攻击力：+2

力量：+2

速度：+2

暴击率：+11%

暴击伤害：+6%

命中：+2

破甲：+2

抗性：+1

特殊技能：①击中目标时，使目标陷入流血状态，每秒受到10攻击力的伤害，持续10秒。②击中目标时，吸取目标10的生命值转化为自身的生命值。

随后，他陆续查看了剩下的装备。

鸽手护甲：

防御力：+1

伤害减免：+1

反射伤害：+1

暴击率：+11%

暴击伤害：+6%

治愈：+1

体力：+1

抗性：+1

特殊技能：当受到的伤害大于自身生命值时，强行锁定自身的生命值为1，并产生一层能抵挡一切攻击伤害的屏障，效果持续30秒，冷却时间24小时。

鸽手护腿：

防御力：+1

伤害减免：+1

速度：+1

暴击率：+11%

暴击伤害：+6%

治愈：+1

闪避：+1

抗性：+1

特殊技能：当受到伤害时有70%进入隐身状态，效果持续5秒，冷却时间30秒。

鸽手战靴：

防御力：+1

速度：+1

敏捷：+1

暴击率：+11%

暴击伤害：+6%

力量：+1

闪避：+1

抗性：+1

特殊技能：当受到伤害时有40%进入潜行状态，速度提升80%，敏捷提升80%，闪避提升80%，效果持续5秒，冷却时间35秒。

鸽手头盔：

防御力：+1

伤害减免：+1

智力：+1

暴击率：+11%

暴击伤害：+6%

治愈：+1

反射伤害：+1

抗性：+1

特殊技能：①每20秒产生1层能抵挡任何攻击的屏障，效果持续时间0.1秒。②当自身生命值低于50%时，产生一道能抵消10%伤害的护盾，若生命值恢复50%以上，该护盾消失。

鸽手腰带：

防御力：+1

伤害减免：+1

体力：+1

暴击率：+11%

暴击伤害：+6%

治愈：+1

反射伤害：+1

抗性：+1

特殊技能：召唤一个潜行忍者协同作战，属性为主人所有属性的60%，持续时间12小时，冷却时间24小时。潜行忍者的技能，①潜行：速度提升80%，敏捷提升80%，②刺杀：对单体目标造成150%的攻击力伤害，③割喉：对单体目标造成200%的攻击力伤害。

鸽手护手：

防御力：+1

力量：+1

伤害减免：+1

暴击率：+11%

暴击伤害：+6%

治愈：+1

反射伤害：+1

抗性：+1

特殊技能：攻击时力量提升20%，效果持续时间5秒，冷却时间5秒。

鸽手项链：

攻击力：+1

力量：+1

体力：+1

暴击率：+11%

暴击伤害：+6%

智力：+1

治愈：+1

抗性：+1

特殊技能：击中目标时，有5%使目标降级，降级数为目标三分之一的级数。

鸽手戒指：

攻击力：+1

力量：+1

体力：+1

暴击率：+11%

暴击伤害：+6%

智力：+1

治愈：+1

抗性：+1

特殊技能：击中目标时，有1%吸收目标的一半的属性值转为自身的属性，永久保留。





7


五个新手村里，原本只是五个空城，现在陆陆续续出现了许多冒险者，他们正是征战特殊任务前线而牺牲的一些比较低级的玩家。

依据五大公会的作战计划是，先由等级低的公会成员打头阵，因为除了boss，剩下都是辣鸡小怪，等级低正好可以开路，以保留后面大部队的实力。

五大公会的高层大多数都是内测玩家，他们很清楚一些特殊任务的攻略，在那些特殊任务中，小怪是不用担心的，关键是boss，boss的血量一旦低至50%，就会释放半血技能，该技能是大范围伤害，等级低的直接秒杀，等级高一点的就算没有被秒也是残血，至于那些高层大佬一样是血条过半。

内测时，第一次讨伐特殊任务中的boss，因为是不懂，结果全军覆没。当时撑过半血技能的他们已经是残兵损将，用尽一切办法把boss血量磨到剩下30%的时候，boss陷入狂化，那时的内测玩家眼里不知道有多绝望，眼睁睁看着boss把同伴撕碎，最后轮到自己。
